Event	ID	Name			Wwise Object Path	Notes
	546057326	Vx_Dialogues_Ch2_Stop			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch2_Stop	
	2235524911	Vx_Dialogues_Ch1_Stop			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch1_Stop	
	3346929408	Vx_Dialogues_Ch1			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch1	
	3346929411	Vx_Dialogues_Ch2			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch2	

Switch Group	ID	Name			Wwise Object Path	Notes
	1504714416	Ss_States			\Default Work Unit\Ss_States	

Switch	ID	Name	Switch Group			Notes
	1048449617	Mad	Ss_States			
	1273057318	Flirt	Ss_States			
	2890913445	Bored	Ss_States			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2025725552	RTPC_Gauge			\Default Work Unit\RTPC_Gauge	

Effect plug-ins	ID	Name	Type				Notes
	783123352	Wwise_Guitar_Distortion_(Custom)	Wwise Guitar Distortion			
	993149287	Wwise_Guitar_Distortion_(Custom)	Wwise Guitar Distortion			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	621875077	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch1\Silence\Wwise Silence	
	733452749	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch2\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6886913	Vx_Sentences_Bad_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_F4D233AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\01\Vx_Sentences_Bad_Ch2_03		21910
	26463452	Vx_Sentences_Good_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_82C2ACF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_01		21464
	43311077	Vx_Sentences_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_55CB2CF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_11		24400
	52005449	Vx_Sentences_Bored_Ch2_06	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_32D23010.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_06		24856
	77019479	Vx_Yawn_Bored_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch2\Yawn_Ch2\Ch2\Vx_Yawn_Bored_Ch2_02		189646
	87576229	Vx_Yawn_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch2\Yawn_Ch2\Ch2\Vx_Yawn_Bored_Ch2_03		179076
